Starting from  s3dis-xyz

Data Preparation
****************
train path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud train, subsampled at 0.020
6.0 MB loaded in 0.6s

validate path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud validate, subsampled at 0.020
100.6 MB loaded in 16.9s

Preparing potentials
Done in 1.1s

Preparing reprojection indices for testing
validate done in 9.4s

training_dataset.use_potentials=False
test_dataset.use_potentials=True
len(training_loader)=500
len(test_loader)=50

Starting Calibration (use verbose=True for more details)

Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.020_6": ?[0m
Check neighbors limit dictionary
[91m"0.020_0.050": ?[0m
[91m"0.040_0.100": ?[0m
[91m"0.080_0.200": ?[0m
[91m"0.160_0.400": ?[0m
[91m"0.320_0.800": ?[0m
Step     1  estim_b = 0.01 batch_limit =  15003
Step     6  estim_b = 0.18 batch_limit =  14034
Step    11  estim_b = 0.38 batch_limit =  15591
Step    17  estim_b = 0.61 batch_limit =  28186
Step    22  estim_b = 0.80 batch_limit =  24790
Step    27  estim_b = 1.02 batch_limit =  29405
Step    31  estim_b = 1.19 batch_limit =  25504
Step    36  estim_b = 1.47 batch_limit =  18620
Step    41  estim_b = 1.66 batch_limit =  32741
Step    45  estim_b = 1.80 batch_limit =  31839
Step    49  estim_b = 1.96 batch_limit =  29944
Step    53  estim_b = 2.10 batch_limit =  33552
Step    57  estim_b = 2.25 batch_limit =  26163
Step    60  estim_b = 2.35 batch_limit =  26748
Step    63  estim_b = 2.47 batch_limit =  28831
Step    66  estim_b = 2.57 batch_limit =  31413
Step    70  estim_b = 2.71 batch_limit =  26523
Step    74  estim_b = 2.83 batch_limit =  34634
Step    79  estim_b = 3.00 batch_limit =  31268
Step    82  estim_b = 3.09 batch_limit =  36347
Step    86  estim_b = 3.23 batch_limit =  22954
Step    89  estim_b = 3.33 batch_limit =  14533
Step    92  estim_b = 3.39 batch_limit =  25613
Step    96  estim_b = 3.46 batch_limit =  27223
Step   100  estim_b = 3.57 batch_limit =  31831
Step   103  estim_b = 3.67 batch_limit =  23411
Step   107  estim_b = 3.73 batch_limit =  35018
Step   111  estim_b = 3.78 batch_limit =  34633
Step   115  estim_b = 3.89 batch_limit =  21252
Step   119  estim_b = 3.96 batch_limit =  29370
Step   123  estim_b = 4.07 batch_limit =  25484
Step   127  estim_b = 4.15 batch_limit =  28094
Step   131  estim_b = 4.27 batch_limit =  13202
Step   136  estim_b = 4.37 batch_limit =  27325
Step   140  estim_b = 4.41 batch_limit =  31425
Step   144  estim_b = 4.48 batch_limit =  28526
Step   147  estim_b = 4.51 batch_limit =  27104
Step   151  estim_b = 4.57 batch_limit =  29206
Step   155  estim_b = 4.61 batch_limit =  32810
Step   159  estim_b = 4.69 batch_limit =  26913
Step   163  estim_b = 4.73 batch_limit =  35013
Step   167  estim_b = 4.82 batch_limit =  25613
Step   172  estim_b = 4.89 batch_limit =  22735
Step   177  estim_b = 4.95 batch_limit =  24852
Step   182  estim_b = 4.99 batch_limit =  27968
Step   187  estim_b = 5.01 batch_limit =  34588
Step   191  estim_b = 5.07 batch_limit =  21187
Step   195  estim_b = 5.11 batch_limit =  28783
Step   200  estim_b = 5.17 batch_limit =  30400
Step   205  estim_b = 5.23 batch_limit =  19513
Step   210  estim_b = 5.23 batch_limit =  34128
Step   215  estim_b = 5.26 batch_limit =  34744
Step   219  estim_b = 5.28 batch_limit =  29841
Step   224  estim_b = 5.37 batch_limit =  27454
Step   228  estim_b = 5.37 batch_limit =  33544
Step   233  estim_b = 5.43 batch_limit =  29649
Step   237  estim_b = 5.46 batch_limit =  29231
Step   241  estim_b = 5.50 batch_limit =  21316
Step   246  estim_b = 5.50 batch_limit =  27421
Step   251  estim_b = 5.55 batch_limit =  21527
Step   255  estim_b = 5.52 batch_limit =  28617
Step   260  estim_b = 5.59 batch_limit =  21725
Step   265  estim_b = 5.58 batch_limit =  28332
Step   269  estim_b = 5.57 batch_limit =  29423
Step   272  estim_b = 5.60 batch_limit =  33989
Step   275  estim_b = 5.58 batch_limit =  33060
Step   278  estim_b = 5.60 batch_limit =  35128
Step   283  estim_b = 5.67 batch_limit =  22735
Step   287  estim_b = 5.69 batch_limit =  24819
Step   292  estim_b = 5.71 batch_limit =  29919
Step   296  estim_b = 5.74 batch_limit =  23999
Step   299  estim_b = 5.75 batch_limit =  24058
Step   304  estim_b = 5.74 batch_limit =  27658
Step   308  estim_b = 5.73 batch_limit =  31244
Step   311  estim_b = 5.78 batch_limit =  21805
Step   315  estim_b = 5.81 batch_limit =  18383
Step   319  estim_b = 5.78 batch_limit =  29959
Step   322  estim_b = 5.75 batch_limit =  34523
Step   325  estim_b = 5.77 batch_limit =  24089
Step   329  estim_b = 5.77 batch_limit =  22178
Step   333  estim_b = 5.77 batch_limit =  32768
Step   337  estim_b = 5.82 batch_limit =  23353
Step   341  estim_b = 5.78 batch_limit =  35440
Step   345  estim_b = 5.86 batch_limit =  19521
Step   350  estim_b = 5.86 batch_limit =  25121
Step   355  estim_b = 5.89 batch_limit =  24215
Step   358  estim_b = 5.89 batch_limit =  19272
Step   362  estim_b = 5.89 batch_limit =  21849
Step   367  estim_b = 5.89 batch_limit =  22448
Step   371  estim_b = 5.92 batch_limit =  11527
Step   376  estim_b = 5.93 batch_limit =  16119
Step   381  estim_b = 5.90 batch_limit =  32712
Step   385  estim_b = 5.87 batch_limit =  32292
Step   389  estim_b = 5.88 batch_limit =  29375
Step   393  estim_b = 5.92 batch_limit =  20454
Step   397  estim_b = 5.91 batch_limit =  23534
Step   401  estim_b = 5.91 batch_limit =  34112
Step   404  estim_b = 5.91 batch_limit =  31670
Step   408  estim_b = 5.96 batch_limit =  21744
Step   413  estim_b = 5.96 batch_limit =  24334
Step   418  estim_b = 5.96 batch_limit =  24422
Step   423  estim_b = 5.98 batch_limit =  24008

**************************************************

neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4  
        0     |[92m         0[0m  |[92m         0[0m  |[92m         0[0m  |[92m         0[0m  |[92m         0[0m  
        1     |[92m     23565[0m  |[92m      2187[0m  |[92m       743[0m  |[92m        37[0m  |[92m         0[0m  
        2     |[92m     42241[0m  |[92m      4448[0m  |[92m      1351[0m  |[92m        61[0m  |[92m         0[0m  
        3     |[92m     95122[0m  |[92m      6785[0m  |[92m      2061[0m  |[92m        70[0m  |[92m         0[0m  
        4     |[92m    108508[0m  |[92m     10228[0m  |[92m      2702[0m  |[92m        66[0m  |[92m         4[0m  
        5     |[92m    182164[0m  |[92m     15660[0m  |[92m      3465[0m  |[92m       108[0m  |[92m         8[0m  
        6     |[92m    261477[0m  |[92m     18011[0m  |[92m      4290[0m  |[92m       176[0m  |[92m        26[0m  
        7     |[92m    400493[0m  |[92m     18733[0m  |[92m      4868[0m  |[92m       197[0m  |[92m        29[0m  
        8     |[92m    637471[0m  |[92m     22697[0m  |[92m      5641[0m  |[92m       161[0m  |[92m        76[0m  
        9     |[92m   1368421[0m  |[92m     29013[0m  |[92m      7178[0m  |[92m       178[0m  |[92m        96[0m  
       10     |[92m   1196920[0m  |[92m     35302[0m  |[92m      8629[0m  |[92m       176[0m  |[92m        84[0m  
       11     |[92m   1190610[0m  |[92m     48129[0m  |[92m     11188[0m  |[92m       208[0m  |[92m       132[0m  
       12     |[92m   1193404[0m  |[92m     65331[0m  |[92m     15499[0m  |[92m       254[0m  |[92m       202[0m  
       13     |[92m   1195320[0m  |[92m     84930[0m  |[92m     21677[0m  |[92m       327[0m  |[92m       180[0m  
       14     |[92m   1192353[0m  |[92m    102546[0m  |[92m     30175[0m  |[92m       285[0m  |[92m       206[0m  
       15     |[92m   1153050[0m  |[92m    116599[0m  |[92m     39387[0m  |[92m       363[0m  |[92m       239[0m  
       16     |[92m   1036656[0m  |[92m    129072[0m  |[92m     47278[0m  |[92m       439[0m  |[92m       307[0m  
       17     |[92m    820171[0m  |[92m    145779[0m  |[92m     51591[0m  |[92m       461[0m  |[92m       376[0m  
       18     |[91m    559958[0m  |[92m    172785[0m  |[92m     53149[0m  |[92m       550[0m  |[92m       379[0m  
       19     |[91m    333803[0m  |[92m    224852[0m  |[92m     52573[0m  |[92m       555[0m  |[92m       472[0m  
       20     |[91m    185785[0m  |[92m    308691[0m  |[92m     55248[0m  |[92m       599[0m  |[92m       752[0m  
       21     |[91m    102846[0m  |[92m    422768[0m  |[92m     67344[0m  |[92m       727[0m  |[92m       758[0m  
       22     |[91m     56454[0m  |[92m    521773[0m  |[92m     74010[0m  |[92m       779[0m  |[92m       698[0m  
       23     |[91m     32163[0m  |[92m    602860[0m  |[92m     93674[0m  |[92m       805[0m  |[92m       702[0m  
       24     |[91m     18584[0m  |[92m    635434[0m  |[92m    124038[0m  |[92m       872[0m  |[92m       879[0m  
       25     |[91m     10814[0m  |[92m    613139[0m  |[92m    154387[0m  |[92m       938[0m  |[92m       905[0m  
       26     |[91m      6212[0m  |[92m    538320[0m  |[92m    175572[0m  |[92m       942[0m  |[92m      1176[0m  
       27     |[91m      3826[0m  |[92m    440353[0m  |[92m    176101[0m  |[92m       996[0m  |[92m      1016[0m  
       28     |[91m      2449[0m  |[92m    337938[0m  |[92m    157026[0m  |[92m      1195[0m  |[92m      1149[0m  
       29     |[91m      1526[0m  |[92m    250294[0m  |[92m    125554[0m  |[92m      1244[0m  |[92m      1198[0m  
       30     |[91m      1092[0m  |[92m    181774[0m  |[92m     93628[0m  |[92m      1398[0m  |[92m      1376[0m  
       31     |[91m       814[0m  |[91m    132487[0m  |[92m     66622[0m  |[92m      1406[0m  |[92m      1426[0m  
       32     |[91m       640[0m  |[91m     95179[0m  |[91m     46871[0m  |[92m      1495[0m  |[92m      1394[0m  
       33     |[91m       505[0m  |[91m     69349[0m  |[91m     32690[0m  |[92m      1553[0m  |[92m      1543[0m  
       34     |[91m       345[0m  |[91m     50270[0m  |[91m     22292[0m  |[92m      1662[0m  |[92m      1689[0m  
       35     |[91m       288[0m  |[91m     36585[0m  |[91m     15489[0m  |[92m      1904[0m  |[92m      1804[0m  
       36     |[91m       196[0m  |[91m     27195[0m  |[91m     10717[0m  |[92m      1932[0m  |[92m      1864[0m  
       37     |[91m       144[0m  |[91m     20322[0m  |[91m      7693[0m  |[92m      2037[0m  |[92m      2176[0m  
       38     |[91m        86[0m  |[91m     15296[0m  |[91m      5391[0m  |[92m      2166[0m  |[92m      2239[0m  
       39     |[91m        51[0m  |[91m     11555[0m  |[91m      3887[0m  |[92m      2416[0m  |[92m      2156[0m  
       40     |[91m        27[0m  |[91m      8716[0m  |[91m      2764[0m  |[92m      2503[0m  |[92m      2465[0m  
       41     |[91m        17[0m  |[91m      6529[0m  |[91m      1899[0m  |[92m      2774[0m  |[92m      2674[0m  
       42     |[91m         7[0m  |[91m      4920[0m  |[91m      1326[0m  |[92m      2949[0m  |[92m      2692[0m  
       43     |[91m         1[0m  |[91m      3920[0m  |[91m       877[0m  |[92m      3224[0m  |[92m      2749[0m  
       44     |[91m         1[0m  |[91m      2973[0m  |[91m       556[0m  |[92m      3455[0m  |[92m      2944[0m  
       45     |[91m         0[0m  |[91m      2273[0m  |[91m       339[0m  |[92m      3770[0m  |[92m      2946[0m  
       46     |[91m         0[0m  |[91m      1681[0m  |[91m       219[0m  |[92m      4227[0m  |[92m      2897[0m  
       47     |[91m         0[0m  |[91m      1240[0m  |[91m       133[0m  |[92m      4721[0m  |[92m      2998[0m  
       48     |[91m         0[0m  |[91m       947[0m  |[91m        79[0m  |[92m      5295[0m  |[92m      2766[0m  
       49     |[91m         0[0m  |[91m       708[0m  |[91m        35[0m  |[92m      5788[0m  |[92m      2881[0m  
       50     |[91m         0[0m  |[91m       501[0m  |[91m        29[0m  |[92m      6164[0m  |[92m      2605[0m  
       51     |[91m         0[0m  |[91m       354[0m  |[91m        18[0m  |[92m      6496[0m  |[92m      2471[0m  
       52     |[91m         0[0m  |[91m       199[0m  |[91m        15[0m  |[92m      6789[0m  |[92m      2558[0m  
       53     |[91m         0[0m  |[91m       158[0m  |[91m         6[0m  |[92m      6886[0m  |[92m      2538[0m  
       54     |[91m         0[0m  |[91m        97[0m  |[91m         5[0m  |[92m      7081[0m  |[92m      2547[0m  
       55     |[91m         0[0m  |[91m        55[0m  |[91m         5[0m  |[92m      7298[0m  |[92m      2622[0m  
       56     |[91m         0[0m  |[91m        26[0m  |[91m         4[0m  |[92m      7283[0m  |[92m      2458[0m  
       57     |[91m         0[0m  |[91m        25[0m  |[91m         2[0m  |[92m      7322[0m  |[92m      2328[0m  
       58     |[91m         0[0m  |[91m         7[0m  |[91m         2[0m  |[92m      7253[0m  |[92m      2384[0m  
       59     |[91m         0[0m  |[91m         4[0m  |[91m         1[0m  |[92m      7368[0m  |[92m      2242[0m  
       60     |[91m         0[0m  |[91m         3[0m  |[91m         0[0m  |[92m      7197[0m  |[92m      2451[0m  
       61     |[91m         0[0m  |[91m         3[0m  |[91m         0[0m  |[92m      7244[0m  |[92m      2216[0m  
       62     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      7187[0m  |[92m      2188[0m  
       63     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      7119[0m  |[92m      2202[0m  
       64     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6986[0m  |[92m      2094[0m  
       65     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6985[0m  |[92m      2110[0m  
       66     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6793[0m  |[92m      1963[0m  
       67     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6839[0m  |[92m      1966[0m  
       68     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6834[0m  |[92m      1895[0m  
       69     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6721[0m  |[92m      1801[0m  
       70     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6637[0m  |[92m      1823[0m  
       71     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6625[0m  |[92m      1722[0m  
       72     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6468[0m  |[92m      1717[0m  
       73     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6249[0m  |[92m      1758[0m  
       74     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6245[0m  |[92m      1683[0m  
       75     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6364[0m  |[92m      1574[0m  
       76     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6276[0m  |[92m      1390[0m  
       77     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6194[0m  |[92m      1492[0m  
